text_length,tokenizer,family,n_tokens_per_text,n_workers,n_items_per_worker,thread_wall_s,process_wall_s,thread_tokens_per_s,process_tokens_per_s,process_vs_thread_ratio
long,tiktoken-gpt-4o,Tiktoken (gpt-4o),861,4,500,0.11081566200027737,0.16680029399958585,15539319.703704787,10323722.81073003,0.6643613110211455
long,tiktoken-gpt-4o,Tiktoken (gpt-4o),861,8,500,0.41854206700008945,0.24654382599965174,8228563.557983441,13969118.821109172,1.697637591625112
long,tiktoken-gpt-4o,Tiktoken (gpt-4o),861,16,500,0.7861098379999021,0.48764587200003007,8762134.33166684,14125004.22027478,1.6120506357938647
long,llama2,SentencePiece (LLaMA),962,1,500,0.6508267700000943,1.5631742449995727,739059.9498541376,307707.21916553297,0.4163494710087628
long,llama2,SentencePiece (LLaMA),962,2,500,0.6746265460005816,1.7125916850000067,1425974.1270234135,561721.7509729975,0.393921418578287
long,llama2,SentencePiece (LLaMA),962,4,500,0.7498605740001949,1.8514170210000884,2565810.320892401,1039204.0141019683,0.4050198121194431
long,llama2,SentencePiece (LLaMA),962,8,500,0.8981075440005952,2.183827826000197,4284564.833805081,1762043.6712942831,0.411253823817022
long,llama2,SentencePiece (LLaMA),962,16,500,1.845732095999665,3.5064172960001088,4169619.207836215,2194832.8879107153,0.5263868901471469
long,qwen2,BPE (Qwen2),861,1,500,0.6432276730001831,1.992105922000519,669280.9063889225,216102.9668380695,0.32288828917000506
long,qwen2,BPE (Qwen2),861,2,500,0.74828346600043,2.0687709150006413,1150633.4686265874,416189.14581450075,0.3617043629986446
long,qwen2,BPE (Qwen2),861,4,500,0.8236969580002551,2.337903689000086,2090574.674672365,736557.2876684641,0.3523228787720283
long,qwen2,BPE (Qwen2),861,8,500,1.0618556969993733,2.874808376999681,3243378.5586235193,1197992.8914755567,0.36936573077179785
long,qwen2,BPE (Qwen2),861,16,500,2.255275212000015,4.972228677000203,3054172.7073263084,1385294.2910412564,0.4535743141565738
